"State","Year","Avg ASC-1 State Rate","Median ASC-1 State Rate","Avg ASC-2 State Rate","Median ASC-2 State Rate","Avg ASC-3 State Rate","Median ASC-3 State Rate","Avg ASC-4 State Rate","Median ASC-4 State Rate","Avg ASC-9 State Rate","Median ASC-9 State Rate","Avg ASC-11 State Rate","Median ASC-11 State Rate","ASC-12 Better","ASC-12 No Different","ASC-12 Worse","ASC-12 Too Small","Avg ASC-13 State Rate","Median ASC-13 State Rate","Avg ASC-14 State Rate","Median ASC-14 State Rate","ASC-17 Better","ASC-17 No Different","ASC-17 Worse","ASC-17 Too Small","ASC-18 Better","ASC-18 No Different","ASC-18 Worse","ASC-18 Too Small","ASC-19 Better","ASC-19 No Different","ASC-19 Worse","ASC-19 Too Small","Avg ASC-20 State Rate"
AK,2023,0.00,0.00,0.04,0.03,0.00,0.00,0.07,0.05,97.53,95.05,N/A (5),N/A (5),0,10,0,0,97.39,99.97,0.23,0.20,0,9,0,3,0,6,0,1,0,10,0,3,N/A (5)
AK,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),83.10
AL,2023,0.00,0.00,0.01,0.01,0.00,0.00,0.09,0.08,78.62,92.19,99.86,99.86,0,26,0,1,64.12,99.76,0.23,0.12,0,21,0,8,0,9,0,6,0,19,0,15,N/A (5)
AL,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),83.20
AR,2023,0.00,0.00,0.03,0.00,0.00,0.00,0.09,0.03,89.79,88.33,99.53,100.00,0,17,1,2,93.13,99.38,0.26,0.13,0,12,0,21,0,1,0,4,0,14,0,17,N/A (5)
AR,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),88.10
AZ,2023,0.00,0.00,0.02,0.00,0.01,0.00,0.10,0.07,79.85,87.13,100.00,100.00,0,56,1,4,96.17,100.00,0.23,0.23,0,60,0,52,0,14,0,21,1,49,0,63,N/A (5)
AZ,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),87.10
CA,2023,0.00,0.00,0.02,0.00,0.59,0.00,0.07,0.06,74.63,90.53,99.00,100.00,2,237,0,28,86.90,100.00,0.40,0.31,0,173,0,180,0,68,0,62,0,159,0,241,N/A (5)
CA,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),90.80
CO,2023,0.00,0.00,0.02,0.00,0.00,0.00,0.10,0.08,77.14,94.42,100.00,100.00,0,40,0,7,89.33,99.92,0.20,0.11,0,51,1,16,0,17,1,18,0,37,0,47,N/A (5)
CO,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),91.70
CT,2023,0.00,0.00,0.02,0.01,0.01,0.00,0.13,0.12,84.78,93.96,N/A (5),N/A (5),0,27,0,1,95.08,98.20,0.36,0.39,0,24,0,4,0,6,0,4,0,9,0,23,N/A (5)
CT,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),95.90
DC,2023,0.02,0.02,0.02,0.02,0.00,0.00,0.11,0.12,88.65,88.81,N/A (5),N/A (5),0,2,0,0,100.00,100.00,N/A (5),N/A (5),0,1,0,1,0,1,0,0,0,1,0,2,N/A (5)
DC,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),83.70
DE,2023,0.00,0.00,0.01,0.01,0.00,0.00,0.10,0.08,90.46,92.04,97.49,96.69,0,13,0,0,98.68,99.00,0.20,0.08,0,9,0,1,0,2,0,1,0,9,0,4,N/A (5)
DE,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),94.90
FL,2023,0.00,0.00,0.02,0.01,0.00,0.00,0.12,0.10,76.12,90.57,74.77,100.00,0,174,1,15,87.87,100.00,0.31,0.23,0,166,0,91,0,71,0,47,0,144,0,170,N/A (5)
FL,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),77.60
GA,2023,0.00,0.00,0.03,0.00,0.01,0.00,0.09,0.07,85.17,90.31,100.00,100.00,1,69,0,5,87.27,100.00,0.30,0.32,1,71,0,108,0,30,0,13,0,50,1,138,N/A (5)
GA,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),88.30
GU,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,9.93,9.93,N/A (5),N/A (5),0,2,0,0,100.00,100.00,1.16,1.16,0,1,0,1,0,0,0,2,0,1,0,1,N/A (5)
GU,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),88.50
HI,2023,0.01,0.00,0.03,0.04,0.01,0.00,0.08,0.07,85.87,90.32,100.00,100.00,0,10,0,1,65.32,96.83,0.49,0.33,0,6,0,1,0,3,0,2,0,1,0,10,N/A (5)
HI,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),94.50
IA,2023,0.00,0.00,0.02,0.02,0.01,0.00,0.09,0.08,87.10,100.00,100.00,100.00,0,15,0,2,98.84,99.87,0.23,0.19,0,17,0,2,0,6,1,3,0,15,1,5,N/A (5)
IA,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),92.70
ID,2023,0.01,0.00,0.02,0.00,0.01,0.00,0.14,0.06,84.20,88.74,99.67,99.67,0,13,0,4,96.06,99.50,0.22,0.23,0,15,0,8,0,2,0,2,0,8,0,16,N/A (5)
ID,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),80.90
IL,2023,0.01,0.00,0.02,0.01,0.00,0.00,0.13,0.11,76.33,92.68,100.00,100.00,0,49,0,9,83.55,99.51,1.18,0.31,0,66,0,22,0,19,0,13,0,45,2,50,N/A (5)
IL,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),92.20
IN,2023,0.00,0.00,0.02,0.00,0.00,0.00,0.12,0.11,86.74,99.38,99.76,99.25,0,42,1,2,94.91,99.44,0.16,0.09,0,56,0,27,0,16,3,6,0,42,0,39,N/A (5)
IN,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),85.50
KS,2023,0.00,0.00,0.01,0.00,0.01,0.00,0.08,0.06,65.23,93.47,N/A (5),N/A (5),0,23,0,3,77.81,100.00,0.27,0.19,0,18,0,15,0,7,0,11,0,21,0,24,N/A (5)
KS,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),87.10
KY,2023,0.00,0.00,0.01,0.01,0.00,0.00,0.09,0.07,81.30,89.46,N/A (5),N/A (5),0,15,0,0,47.59,100.00,0.21,0.11,0,8,0,11,0,4,0,4,0,14,0,11,N/A (5)
KY,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),89.00
LA,2023,0.00,0.00,0.02,0.02,0.00,0.00,0.08,0.05,88.62,93.92,100.00,100.00,0,25,1,5,99.62,100.00,0.29,0.16,0,24,0,21,0,4,0,7,0,22,0,25,N/A (5)
LA,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),82.70
MA,2023,0.00,0.00,0.02,0.01,0.00,0.00,0.11,0.08,73.27,89.13,79.46,100.00,0,21,0,0,94.91,99.95,0.37,0.34,0,14,0,6,0,5,0,1,0,14,0,16,N/A (5)
MA,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),96.20
MD,2023,0.00,0.00,0.03,0.00,0.01,0.00,0.10,0.06,52.12,88.03,12.14,50.00,0,62,0,9,78.64,98.67,0.44,0.33,0,66,0,86,0,33,0,28,1,67,0,106,N/A (5)
MD,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),88.90
ME,2023,0.00,0.00,0.02,0.00,0.01,0.00,0.09,0.06,91.42,91.42,N/A (5),N/A (5),0,1,0,0,39.55,95.07,0.28,0.23,0,5,0,0,0,0,0,1,0,3,0,10,N/A (5)
ME,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),97.70
MI,2023,0.00,0.00,0.02,0.00,0.01,0.00,0.09,0.07,83.60,94.87,100.00,100.00,0,38,0,3,99.11,100.00,0.28,0.20,0,47,0,22,0,12,0,11,0,28,0,47,N/A (5)
MI,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),87.40
MN,2023,0.01,0.00,0.02,0.01,0.00,0.00,0.11,0.08,93.74,94.74,N/A (5),N/A (5),0,20,0,5,96.04,99.21,0.25,0.10,0,29,0,20,0,6,0,11,0,19,0,34,N/A (5)
MN,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),89.90
MO,2023,0.00,0.00,0.02,0.00,0.01,0.00,0.10,0.08,80.55,95.00,N/A (5),N/A (5),0,36,0,6,82.91,100.00,0.26,0.18,0,34,0,22,0,7,0,8,0,33,0,34,N/A (5)
MO,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),87.90
