"State","Year","Avg ASC-1 State Rate","Median ASC-1 State Rate","Avg ASC-2 State Rate","Median ASC-2 State Rate","Avg ASC-3 State Rate","Median ASC-3 State Rate","Avg ASC-4 State Rate","Median ASC-4 State Rate","Avg ASC-9 State Rate","Median ASC-9 State Rate","Avg ASC-11 State Rate","Median ASC-11 State Rate","ASC-12 Better","ASC-12 No Different","ASC-12 Worse","ASC-12 Too Small","Avg ASC-13 State Rate","Median ASC-13 State Rate","Avg ASC-14 State Rate","Median ASC-14 State Rate","ASC-17 Better","ASC-17 No Different","ASC-17 Worse","ASC-17 Too Small","ASC-18 Better","ASC-18 No Different","ASC-18 Worse","ASC-18 Too Small","ASC-19 Better","ASC-19 No Different","ASC-19 Worse","ASC-19 Too Small","Avg ASC-20 State Rate"
MS,2023,0.00,0.00,0.02,0.02,0.00,0.00,0.08,0.07,78.80,92.60,92.10,91.85,0,19,0,3,81.93,99.81,0.43,0.25,0,20,0,8,0,9,0,6,0,24,0,22,N/A (5)
MS,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),84.30
MT,2023,0.01,0.00,0.04,0.01,0.01,0.00,0.11,0.06,83.14,89.77,100.00,100.00,0,6,0,0,98.20,99.01,0.21,0.13,0,9,0,0,0,1,0,3,0,2,0,10,N/A (5)
MT,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),76.90
NC,2023,0.00,0.00,0.02,0.01,0.00,0.00,0.09,0.07,88.56,94.50,88.54,88.54,1,81,0,7,98.42,100.00,0.22,0.24,0,41,0,7,0,7,1,13,0,31,0,32,N/A (5)
NC,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),91.60
ND,2023,0.01,0.00,0.02,0.00,0.01,0.00,0.03,0.01,94.84,95.87,N/A (5),N/A (5),0,4,0,1,95.67,98.69,0.08,0.00,0,5,0,1,0,0,0,2,0,2,0,9,N/A (5)
ND,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),86.90
NE,2023,0.00,0.00,0.02,0.02,0.00,0.00,0.08,0.07,94.00,98.04,100.00,100.00,0,17,0,3,94.90,99.84,0.18,0.08,0,16,0,7,0,6,0,4,0,15,0,17,N/A (5)
NE,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),90.20
NH,2023,0.00,0.00,0.03,0.02,0.00,0.00,0.09,0.08,89.35,95.13,N/A (5),N/A (5),0,10,0,0,68.20,99.21,0.33,0.21,0,18,0,4,0,2,0,2,0,5,0,17,N/A (5)
NH,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),95.30
NJ,2023,0.00,0.00,0.01,0.00,0.00,0.00,0.07,0.05,67.82,83.33,69.27,100.00,0,86,0,7,92.30,100.00,0.42,0.31,0,71,0,61,1,29,0,14,0,51,0,111,N/A (5)
NJ,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),93.60
NM,2023,0.00,0.00,0.02,0.00,0.00,0.00,0.05,0.03,98.01,100.00,N/A (5),N/A (5),0,5,0,1,99.99,100.00,0.45,0.46,0,4,0,5,0,2,0,1,0,7,0,5,N/A (5)
NM,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),90.70
NV,2023,0.00,0.00,0.02,0.00,0.01,0.00,0.11,0.07,76.85,89.60,100.00,100.00,0,20,0,1,90.26,99.76,0.35,0.33,0,19,1,11,0,2,0,2,0,11,0,23,N/A (5)
NV,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),86.80
NY,2023,0.00,0.00,0.02,0.02,0.00,0.00,0.08,0.08,67.03,79.11,100.00,100.00,2,64,0,4,73.43,99.47,0.47,0.43,0,49,0,29,0,8,0,14,0,42,0,58,N/A (5)
NY,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),98.40
OH,2023,0.00,0.00,0.02,0.01,0.00,0.00,0.11,0.09,87.51,91.03,91.62,94.95,0,70,1,4,94.02,100.00,0.30,0.24,0,42,0,32,0,15,1,3,0,35,0,75,N/A (5)
OH,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),85.60
OK,2023,0.00,0.00,0.02,0.01,0.01,0.00,0.06,0.05,86.06,83.54,96.55,95.77,0,20,0,1,66.24,93.79,0.24,0.24,0,9,0,12,0,3,0,6,0,10,0,17,N/A (5)
OK,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),80.00
OR,2023,0.00,0.00,0.02,0.00,0.00,0.00,0.11,0.07,90.03,93.75,99.17,99.53,0,25,0,4,92.27,98.93,0.24,0.19,0,29,0,20,0,7,0,10,0,21,0,35,N/A (5)
OR,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),93.20
PA,2023,0.00,0.00,0.02,0.01,0.00,0.00,0.11,0.08,86.46,91.60,89.02,50.00,0,101,1,1,78.58,100.00,0.24,0.15,0,63,0,35,0,29,0,20,0,78,0,67,N/A (5)
PA,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),93.30
PR,2023,0.00,0.00,0.01,0.02,0.01,0.02,0.03,0.03,N/A (5),N/A (5),N/A (5),N/A (5),0,2,0,0,4.19,49.42,0.73,0.67,0,3,0,7,0,2,0,4,0,0,0,8,N/A (5)
PR,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),99.90
RI,2023,0.00,0.00,0.03,0.04,0.00,0.00,0.09,0.08,91.23,88.71,100.00,100.00,0,7,0,0,99.31,98.81,0.20,0.62,0,3,0,1,0,1,0,1,0,2,0,3,N/A (5)
RI,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),100.00
SC,2023,0.00,0.00,0.01,0.00,0.00,0.00,0.06,0.06,74.71,95.65,100.00,100.00,1,28,1,6,99.44,100.00,0.18,0.13,0,23,0,17,0,9,0,9,0,21,0,29,N/A (5)
SC,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),83.40
SD,2023,0.00,0.00,0.03,0.01,0.01,0.00,0.06,0.05,81.29,89.79,N/A (5),N/A (5),0,4,0,1,86.42,91.27,0.19,0.09,0,1,0,5,0,1,0,1,0,4,0,6,N/A (5)
SD,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),76.90
TN,2023,0.00,0.00,0.02,0.01,0.00,0.00,0.09,0.08,93.77,95.75,93.84,95.86,0,42,0,10,84.59,100.00,0.25,0.15,0,44,0,22,1,11,0,10,0,37,0,48,N/A (5)
TN,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),86.60
TX,2023,0.00,0.00,0.02,0.01,0.00,0.00,0.08,0.07,79.11,89.89,99.97,100.00,0,160,1,24,93.66,100.00,0.23,0.20,0,133,0,91,0,39,0,47,0,100,0,155,N/A (5)
TX,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),84.70
UT,2023,0.00,0.00,0.02,0.01,0.01,0.00,0.09,0.06,26.13,97.67,N/A (5),N/A (5),0,14,0,1,84.40,99.94,0.25,0.20,0,24,0,9,0,8,0,7,0,12,0,21,N/A (5)
UT,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),84.60
VA,2023,0.00,0.00,0.01,0.00,0.00,0.00,0.12,0.10,76.34,95.35,100.00,100.00,0,16,0,2,96.09,100.00,0.21,0.21,0,32,0,10,0,15,1,10,0,35,0,11,N/A (5)
VA,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),90.90
VI,2023,0.00,0.00,0.03,0.00,0.00,0.00,0.24,0.15,95.81,94.07,100.00,100.00,0,2,0,0,97.94,100.00,0.73,0.89,0,1,0,2,0,0,0,1,0,1,0,2,N/A (5)
VI,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),87.00
VT,2023,0.00,0.00,0.01,0.01,0.00,0.00,0.03,0.04,100.00,100.00,N/A (5),N/A (5),0,1,0,0,95.19,94.79,0.07,0.07,0,1,0,0,0,0,0,1,0,1,0,1,N/A (5)
VT,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),99.00
WA,2023,0.00,0.00,0.02,0.00,0.01,0.00,0.17,0.06,82.83,93.86,96.11,100.00,1,45,0,6,89.94,99.97,0.27,0.19,0,47,0,39,0,8,0,16,1,46,1,53,N/A (5)
WA,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),77.70
WI,2023,0.00,0.00,0.02,0.00,0.00,0.00,0.08,0.08,92.30,95.06,N/A (5),N/A (5),0,24,0,2,97.96,99.20,0.19,0.13,0,29,0,16,0,6,0,8,0,12,0,32,N/A (5)
WI,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),89.70
WV,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,85.95,83.33,N/A (5),N/A (5),0,4,0,0,99.33,99.53,0.17,0.16,0,2,0,2,0,0,0,0,0,2,0,2,N/A (5)
WV,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),83.80
WY,2023,0.01,0.00,0.02,0.00,0.02,0.00,0.10,0.04,79.82,83.33,48.60,48.60,0,11,0,3,97.76,100.00,0.39,0.14,0,10,0,5,0,2,0,3,0,6,0,10,N/A (5)
WY,2023_Q4,N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),N/A (5),83.30
